Title,M Link,Interpark URL,Category,Category_2,Period,Location,Running Time,Age,Casting
뮤지컬 셰프,/Play/Detail/198348,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24000872&TabIndex=1#TabTop,뮤지컬 - 퍼포먼스, 퍼포먼스,2024.01.23 ~ 2024.12.31,명보아트홀 가온홀,75분,36개월이상,
책 속에 갇힌 고양이,/Play/Detail/200615,,뮤지컬 - 어린이/가족, 어린이/가족,2024.03.30 ~ 2024.08.31,명륜아트홀,60분,24개월이상,'조선영'
비마이너(B-Minor) - 부산,/Play/Detail/203280,,뮤지컬 - 뮤지컬, 뮤지컬,2024.06.14 ~ 2024.12.31,가온아트홀,80분,12세이상,
반짝반짝 백설공주,/Play/Detail/196572,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=23017481&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2023.12.24 ~ 2024.08.31,달밤엔씨어터,50분                        (인터미션:10분),전체관람가,
더 맨 얼라이브,/Play/Detail/198214,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24000638&TabIndex=1#TabTop,뮤지컬 - 창작, 창작,2024.03.22 ~ 2024.10.31,서울숲 씨어터 2관,75분,만 19세이상,
동춘서커스 - 안산,/Play/Detail/95196,,뮤지컬 - 어린이/가족, 어린이/가족,2016.06.29 ~ 2200.12.31,동춘서커스 빅탑극장,90분,전체관람가,
슈퍼스타 브레멘 밴드,/Play/Detail/202491,,뮤지컬 - 어린이/가족, 어린이/가족,2024.05.11 ~ 2024.09.28,로즈아트홀 (구.노방극장),50분,전체관람가,
고고다이노 - 과천,/Play/Detail/203993,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008272&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2024.07.27 ~ 2024.08.11,비상교육 대강당,70분,전체관람가,
스크루테이프의 편지,/Play/Detail/197745,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24000136&TabIndex=1#TabTop,뮤지컬 - 창작, 창작,2024.01.12 ~ 2024.08.31,북촌나래홀,90분,만 10세이상,
이벤져스,/Play/Detail/199569,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24002353&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2024.07.20 ~ 2024.08.18,예림당아트홀,65분,24개월이상,
인어공주 - 대구,/Play/Detail/202393,,뮤지컬 - 어린이/가족, 어린이/가족,2024.07.27 ~ 2024.08.04,대구 대백프라자 프라임홀,60분,24개월이상,
"허균의 미인여행; 사람, 꽃 피우다 - 익산",/Play/Detail/204898,,뮤지컬 - 창작, 창작,2024.07.27 ~ 2024.10.05,함라한옥체험단지,60분,전체관람가,
피노키오야 노올자,/Play/Detail/199544,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24002315&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2024.03.23 ~ 2024.08.31,서연아트홀(구 인아소극장),60분,24개월이상,
난타,/Play/Detail/192633,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=23012005&TabIndex=1#TabTop,뮤지컬 - 퍼포먼스, 퍼포먼스,2023.11.16 ~ 2024.12.31,홍대난타전용극장,0분,12개월이상,
고두영의 키즈매직쇼 - 화성,/Play/Detail/201524,,뮤지컬 - 어린이/가족, 어린이/가족,2024.04.13 ~ 2024.12.31,더퍼포머 씨어터,60분,전체관람가,
세례요한,/Play/Detail/200563,,뮤지컬 - 창작, 창작,2024.04.18 ~ 2024.08.31,북촌나래홀,90분,만 9세이상,
조선셰프 한상궁 2024 - 전주,/Play/Detail/202995,,뮤지컬 - 창작, 창작,2024.06.07 ~ 2024.09.27,전주대사습청 야외공연장,70분,전체관람가,
소년 이순신,/Play/Detail/199661,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24002494&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2024.06.01 ~ 2024.09.01,경복궁 아트홀,70분,36개월이상,
조이의 마법도서관 - 성남,/Play/Detail/200127,,뮤지컬 - 어린이/가족, 어린이/가족,2024.03.09 ~ 2026.03.09,성남소극장,70분,전체관람가,"'이희민', '박현우'"
전기수,/Play/Detail/203495,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007639&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.07.27 ~ 2024.08.25,마포아트센터 아트홀 맥,90분,초등학생이상 관람가,
연남장 캬바레 - 김려원의 ON-LY A ONE,/Play/Detail/205163,,뮤지컬 - 뮤지컬, 뮤지컬,2024.07.29 ~ 2024.08.31,연남장,90분,14세이상,
인어공주,/Play/Detail/203019,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007073&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2024.07.20 ~ 2024.09.01,"한국방송회관 코바코홀 (구,브로드홀)",60분,전체관람가,
빨간모자 - 청주,/Play/Detail/120383,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=18000670&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2018.01.26 ~ 2024.08.16,소극장 쇠내골,60분,전체관람가,"'박선령', '조재문', '이혜림', '허혁'"
엄마를 찾아라 - 김포,/Play/Detail/202024,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24005787&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2024.05.03 ~ 2024.09.11,소다아트홀,40분,36개월이상,
햇님이 달님이 - 청주,/Play/Detail/199143,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24001835&TabIndex=1#TabTop,뮤지컬 - 어린이/가족, 어린이/가족,2024.03.01 ~ 2024.09.08,소극장 쇠내골,60분,24개월이상,
